

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:00:39 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   769     0F90  1303               	bcf	3,6	;RP1=0, select bank0
   770     0F91  0597               	andwf	23,f	;volatile
   771     0F92                     l1696:
   772                           
   773                           ;main.c: 222:     CCP1CONbits.CCP1M = 0b1100;
   774     0F92  0817               	movf	23,w	;volatile
   775     0F93  39F0               	andlw	-16
   776     0F94  380C               	iorlw	12
   777     0F95  0097               	movwf	23	;volatile
   778     0F96                     l1698:
   779                           
   780                           ;main.c: 223:     CCP2CONbits.CCP2M = 0b1111;
   781     0F96  300F               	movlw	15
   782     0F97  049D               	iorwf	29,f	;volatile
   783     0F98                     l1700:
   784                           
   785                           ;main.c: 227:     CCP1CONbits.DC1B = 0b11;
   786     0F98  3030               	movlw	48
   787     0F99  0497               	iorwf	23,f	;volatile
   788     0F9A                     l1702:
   789                           
   790                           ;main.c: 228:     CCP2CONbits.DC2B1 = 0b1;
   791     0F9A  169D               	bsf	29,5	;volatile
   792     0F9B                     l1704:
   793                           
   794                           ;main.c: 229:     CCP2CONbits.DC2B0 = 0b1;
   795     0F9B  161D               	bsf	29,4	;volatile
   796                           
   797                           ;main.c: 231:     CCPR1L = 11;
   798     0F9C  300B               	movlw	11
   799     0F9D  0095               	movwf	21	;volatile
   800                           
   801                           ;main.c: 232:     CCPR2L = 11;
   802     0F9E  300B               	movlw	11
   803     0F9F  009B               	movwf	27	;volatile
   804     0FA0                     l1706:
   805                           
   806                           ;main.c: 238:     TMR2IF = 0;
   807     0FA0  108C               	bcf	12,1	;volatile
   808     0FA1                     l1708:
   809                           
   810                           ;main.c: 239:     T2CONbits.T2CKPS = 0b11;
   811     0FA1  3003               	movlw	3
   812     0FA2  0492               	iorwf	18,f	;volatile
   813     0FA3                     l1710:
   814                           
   815                           ;main.c: 240:     TMR2ON = 1;
   816     0FA3  1512               	bsf	18,2	;volatile
   817     0FA4                     l106:	
   818                           ;main.c: 244:     while(!TMR2IF){};
   819                           
   820     0FA4  1C8C               	btfss	12,1	;volatile
   821     0FA5  2FA7               	goto	u2251
   822     0FA6  2FA8               	goto	u2250
   823     0FA7                     u2251:
   824     0FA7  2FA4               	goto	l106
   825     0FA8                     u2250:
   826     0FA8                     l108:
   827                           
   828                           ;main.c: 246:     TRISCbits.TRISC2 = 0;
   829     0FA8  1683               	bsf	3,5	;RP0=1, select bank1
   830     0FA9  1303               	bcf	3,6	;RP1=0, select bank1
   831     0FAA  1107               	bcf	7,2	;volatile
   832                           
   833                           ;main.c: 247:     TRISCbits.TRISC1 = 0;
   834     0FAB  1087               	bcf	7,1	;volatile
   835     0FAC                     l109:
   836     0FAC  0008               	return
   837     0FAD                     __end_of_setupPWM:
   838                           
   839                           	psect	text2
   840     0FD4                     __ptext2:	
   841 ;; *************** function _setupADC *****************
   842 ;; Defined at:
   843 ;;		line 174 in file "main.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          1       0       0       0       0
   860 ;;      Totals:         1       0       0       0       0
   861 ;;Total ram usage:        1 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870     0FD4                     _setupADC:	
   871                           ;psect for function _setupADC
   872                           
   873     0FD4                     l1686:	
   874                           ;incstack = 0
   875                           ; Regs used in _setupADC: [wreg]
   876                           
   877                           
   878                           ;main.c: 178:     TRISAbits.TRISA0 = 1;
   879     0FD4  1683               	bsf	3,5	;RP0=1, select bank1
   880     0FD5  1303               	bcf	3,6	;RP1=0, select bank1
   881     0FD6  1405               	bsf	5,0	;volatile
   882                           
   883                           ;main.c: 179:     ANSELbits.ANS0 = 1;
   884     0FD7  1683               	bsf	3,5	;RP0=1, select bank3
   885     0FD8  1703               	bsf	3,6	;RP1=1, select bank3
   886     0FD9  1408               	bsf	8,0	;volatile
   887                           
   888                           ;main.c: 181:     TRISAbits.TRISA1 = 1;
   889     0FDA  1683               	bsf	3,5	;RP0=1, select bank1
   890     0FDB  1303               	bcf	3,6	;RP1=0, select bank1
   891     0FDC  1485               	bsf	5,1	;volatile
   892                           
   893                           ;main.c: 182:     ANSELbits.ANS1 = 1;
   894     0FDD  1683               	bsf	3,5	;RP0=1, select bank3
   895     0FDE  1703               	bsf	3,6	;RP1=1, select bank3
   896     0FDF  1488               	bsf	8,1	;volatile
   897                           
   898                           ;main.c: 184:     TRISAbits.TRISA1 = 1;
   899     0FE0  1683               	bsf	3,5	;RP0=1, select bank1
   900     0FE1  1303               	bcf	3,6	;RP1=0, select bank1
   901     0FE2  1485               	bsf	5,1	;volatile
   902                           
   903                           ;main.c: 185:     ANSELbits.ANS1 = 1;
   904     0FE3  1683               	bsf	3,5	;RP0=1, select bank3
   905     0FE4  1703               	bsf	3,6	;RP1=1, select bank3
   906     0FE5  1488               	bsf	8,1	;volatile
   907                           
   908                           ;main.c: 189:     ADCON0bits.ADCS0 = 1;
   909     0FE6  1283               	bcf	3,5	;RP0=0, select bank0
   910     0FE7  1303               	bcf	3,6	;RP1=0, select bank0
   911     0FE8  171F               	bsf	31,6	;volatile
   912                           
   913                           ;main.c: 190:     ADCON0bits.ADCS1 = 0;
   914     0FE9  139F               	bcf	31,7	;volatile
   915                           
   916                           ;main.c: 192:     ADCON1bits.VCFG0 = 0;
   917     0FEA  1683               	bsf	3,5	;RP0=1, select bank1
   918     0FEB  1303               	bcf	3,6	;RP1=0, select bank1
   919     0FEC  121F               	bcf	31,4	;volatile
   920                           
   921                           ;main.c: 193:     ADCON1bits.VCFG1 = 0;
   922     0FED  129F               	bcf	31,5	;volatile
   923                           
   924                           ;main.c: 195:     ADCON0bits.CHS0 = 0;
   925     0FEE  1283               	bcf	3,5	;RP0=0, select bank0
   926     0FEF  1303               	bcf	3,6	;RP1=0, select bank0
   927     0FF0  111F               	bcf	31,2	;volatile
   928                           
   929                           ;main.c: 196:     ADCON0bits.CHS1 = 0;
   930     0FF1  119F               	bcf	31,3	;volatile
